4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   6,   6,
          6,   6,   6,   6,   6,   6,   6,   6,   6,  10,  10,  10,  10,  10,
         10,  10,  10,  10,  10,  10, 140, 140, 140, 140, 140, 140, 140, 140,
        140, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142,  16,  16,  16,
         16,  16,  16,  16,  16,  16,  16,  16,  16,  19,  19,  19,  19,  19,
         19,  19,  19,  19,  19,  19,  19,  22,  22,  22,  22,  22,  22,  22,
         22,  22,  22,  22,  25,  25,  25,  25,  25,  25,  25,  25,  25,  25,
         25,  26,  26,  26,  26,  26,  26,  26,  26,  26,  29,  29,  29,  29,
         29,  29,  29,  29,  29,  29,  29,  30,  30,  30,  30,  30,  30,  30,
         30,  30,  30,  30,  44,  44,  44,  44,  44,  44,  44,  44,  44,  44,
         44,  56,  56,  56,  56,  56,  56,  56,  56,  56,  56,  57,  57,  57,
         57,  57,  57,  57,  57,  57,  57,  57,  69,  69,  69,  69,  69,  69,
         69,  69,  69,  69,  69,  69,  70,  70,  70,  70,  70,  70,  70,  70,
         70,  70,  70,  78,  78,  78,  78,  78,  78,  78,  78,  78,  78,  78,
         82,  82,  82,  82,  82,  82,  82,  82,  82,  82,  82,  86,  86,  86,
         86,  86,  86,  86,  86,  86,  86,  86,  88,  88,  88,  88,  88,  88,
         88,  88,  88,  90,  90,  90,  90,  90,  90,  90,  90,  90,  96,  96,
         96,  96,  96,  96,  96,  96,  96,  96,  96,  96, 105, 105, 105, 105,
        105, 105, 105, 105, 105, 105, 105, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107,
        107, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 112,
        112, 112, 112, 112, 112, 112, 112, 112, 112, 117, 117, 117, 117, 117,
        117, 117, 117, 117, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120,
        120, 120, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125,
        127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127
